[16-Jun-2025 20:48:01 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
Stack trace:
#0 /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php(43): mysqli->prepare('\n    INSERT INT...')
#1 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 43
[16-Jun-2025 20:48:03 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
Stack trace:
#0 /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php(43): mysqli->prepare('\n    INSERT INT...')
#1 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 43
[16-Jun-2025 20:48:20 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
Stack trace:
#0 /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php(43): mysqli->prepare('\n    INSERT INT...')
#1 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 43
[16-Jun-2025 20:48:57 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
Stack trace:
#0 /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php(43): mysqli->prepare('\n    INSERT INT...')
#1 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 43
[16-Jun-2025 20:53:30 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
Stack trace:
#0 /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php(43): mysqli->prepare('\n    INSERT INT...')
#1 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 43
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
